,State,District,Positive_cases
0,ANDAMAN AND NICOBAR ISLAND,ANDAMAN,10
1,ANDHRA PRADESH,ANANTAPUR,2
2,ANDHRA PRADESH,CHITTOOR,10
3,ANDHRA PRADESH,EAST GODAVARI,11
4,ANDHRA PRADESH,GUNTUR,30
5,ANDHRA PRADESH,KADAPA,23
6,ANDHRA PRADESH,KRISHNA,27
7,ANDHRA PRADESH,KURNOOL,4
8,ANDHRA PRADESH,NELLORE,32
9,ANDHRA PRADESH,PRAKASAM,21
10,ANDHRA PRADESH,VISAKHAPATNAM,15
11,ANDHRA PRADESH,WEST GODAVARI,15
12,ARUNACHAL PRADESH,LOHIT,1
13,ASSAM,CACHAR,1
14,ASSAM,DHUBRI,1
15,ASSAM,GOALPARA,3
16,ASSAM,GOLAGHAT,9
17,ASSAM,KAMRUP,1
18,ASSAM,KAMRUP METRO,1
19,ASSAM,KARIMGANJ,1
20,ASSAM,LAKHIMPUR,1
21,ASSAM,MARIGAON,4
22,ASSAM,NALBARI,4
23,BIHAR,BEGUSARAI,1
24,BIHAR,GAYA,4
25,BIHAR,GOPALGANJ,3
26,BIHAR,LAKHISARAI,1
27,BIHAR,MUNGER,8
28,BIHAR,NALANDA,1
29,BIHAR,PATNA,5
30,BIHAR,SARAN,1
31,BIHAR,SIWAN,6
32,CHANDIGARH UT,CHANDIGARH,18
33,CHHATISGARH,BILASPUR,1
34,DELHI,CENTRAL DELHI,18
35,DELHI,EAST DELHI,16
36,DELHI,NEW DELHI,17
37,DELHI,NORTH DELHI,19
38,DELHI,NORTH EAST DELHI,11
39,DELHI,NORTH WEST DELHI,11
40,DELHI,SHAHADARA,26
41,DELHI,SOUTH DELHI,320
42,DELHI,SOUTH EAST,26
43,DELHI,SOUTH WEST DELHI,16
44,DELHI,WEST DELHI,23
45,GOA,NORTH GOA,6
46,GOA,SOUTH GOA,1
47,GUJARAT,AHMEDABAD,53
48,GUJARAT,BHAVNAGAR,11
49,GUJARAT,CHHOTA UDEPUR,1
50,GUJARAT,GANDHI NAGAR,13
51,GUJARAT,GIR SOMNATH,2
52,GUJARAT,KUTCH,1
53,GUJARAT,MAHESANA,1
54,GUJARAT,PANCHMAHAL,1
55,GUJARAT,PATAN,1
56,GUJARAT,PORBANDAR,3
57,GUJARAT,RAJKOT,10
58,GUJARAT,SURAT,15
59,GUJARAT,VADODARA,10
60,HARYANA,AMBALA,4
61,HARYANA,FARIDABAD,6
62,HARYANA,GURGAON,29
63,HARYANA,HISSAR,1
64,HARYANA,KARNAL,1
65,HARYANA,NUH,3
66,HARYANA,PALWAL,4
67,HARYANA,PANCHKULA,2
68,HARYANA,PANIPAT,4
69,HARYANA,ROHTAK,1
70,HARYANA,SIRSA,3
71,HARYANA,SONEPAT,1
72,HIMACHAL PRADESH,KANGRA,3
73,JAMMU AND KASHMIR,BADGAM,9
74,JAMMU AND KASHMIR,BANDIPORA,17
75,JAMMU AND KASHMIR,BARAMULLA,14
76,JAMMU AND KASHMIR,GANDERBAL,1
77,JAMMU AND KASHMIR,JAMMU,9
78,JAMMU AND KASHMIR,KUPWARA,6
79,JAMMU AND KASHMIR,PULWAMA,4
80,JAMMU AND KASHMIR,RAJOURI,3
81,JAMMU AND KASHMIR,SHOPIAN,6
82,JAMMU AND KASHMIR,SRINAGAR,28
83,JAMMU AND KASHMIR,UDHAMPUR,9
84,JHARKHAND,BOKARO,1
85,JHARKHAND,HAZARIBAGH,1
86,JHARKHAND,RANCHI,1
87,KARNATAKA,BAGALKOTE,1
88,KARNATAKA,BALLARI,5
89,KARNATAKA,BBMP,33
90,KARNATAKA,BELAGAVI,3
91,KARNATAKA,BENGALURU (R),2
92,KARNATAKA,BENGALURU (U),22
93,KARNATAKA,BIDAR,10
94,KARNATAKA,CHIKKABALLAPUR,7
95,KARNATAKA,DAKSHIN KANNADA,11
96,KARNATAKA,DAVANAGERE,3
97,KARNATAKA,DHARWAD,1
98,KARNATAKA,KALBURGI,5
99,KARNATAKA,KODAGU,1
100,KARNATAKA,MYSURU,27
101,KARNATAKA,TUMAKURU,1
102,KARNATAKA,UDUPI,4
103,KARNATAKA,UTTARA KANNADA,8
104,KERALA*,ALAPPUZHA,3
105,KERALA*,PALAKKAD,7
106,KERALA*,PATHANAMTHITTA,11
107,KERALA*,THIRUVANANTHAPURAM,14
108,KERALA*,THRISSUR,13
109,KERALA*,WYANAD,3
110,LADAKH,KARGIL,3
111,LADAKH,LEH  (LADAKH),11
112,MADHYA PRADESH,BHOPAL,19
113,MADHYA PRADESH,CHINDWARA,2
114,MADHYA PRADESH,GWALIOR,2
115,MADHYA PRADESH,INDORE,110
116,MADHYA PRADESH,JABALPUR,8
117,MADHYA PRADESH,KHARGON,1
118,MADHYA PRADESH,MORENA,14
119,MADHYA PRADESH,SHIVPURI,2
120,MADHYA PRADESH,UJJAIN,7
121,MAHARASHTRA,AHMEDNAGAR,17
122,MAHARASHTRA,AURANGABAD,3
123,MAHARASHTRA,BULDHANA,4
124,MAHARASHTRA,GONDIA,1
125,MAHARASHTRA,JALGAON,1
126,MAHARASHTRA,KOLHAPUR,2
127,MAHARASHTRA,MUMBAI,298
128,MAHARASHTRA,MUMBAI SUB Ur,21
129,MAHARASHTRA,NAGPUR,18
130,MAHARASHTRA,NASHIK,1
131,MAHARASHTRA,OSMANABAD,1
132,MAHARASHTRA,PALAGHAR,3
133,MAHARASHTRA,PUNE,62
134,MAHARASHTRA,RAIGAD,2
135,MAHARASHTRA,RATNAGIRI,1
136,MAHARASHTRA,SANGLI,24
137,MAHARASHTRA,SATARA,3
138,MAHARASHTRA,SINDHUDURG (KUDAL),1
139,MAHARASHTRA,THANE,23
140,MAHARASHTRA,YAVATMAL,4
141,MANIPUR,IMPHAL EAST,1
142,MANIPUR,IMPHAL WEST,1
143,MIZORAM,AIZWAL WEST,1
144,ODISHA,BHADRAK,3
145,ODISHA,CUTTACK,1
146,ODISHA,JAJPUR,1
147,ODISHA,"KHURDA(BHUVANESHWAR)",14
148,ODISHA,PURI,1
149,PUDUCHERRY,MAHE,1
150,PUDUCHERRY,PONDICHERRY,4
151,PUNJAB,AMRITSAR,5
152,PUNJAB,HOSHIARPUR,7
153,PUNJAB,JALANDHAR,5
154,PUNJAB,LUDHIANA,4
155,PUNJAB,MANSA,3
156,PUNJAB,"NAWANSHAHR (SBSNagar)",19
157,PUNJAB,PATIALA,1
158,PUNJAB,RUPNAGAR,1
159,PUNJAB,SASNAGAR,12
160,RAJASTHAN,AJMER,5
161,RAJASTHAN,ALWAR,5
162,RAJASTHAN,BANSWARA,2
163,RAJASTHAN,BHARATPUR,6
164,RAJASTHAN,BHILWARA,27
165,RAJASTHAN,BIKANER,3
166,RAJASTHAN,CHURU,10
167,RAJASTHAN,DAUSA,1
168,RAJASTHAN,DHOLPUR,1
169,RAJASTHAN,DUNGARPUR,3
170,RAJASTHAN,JAIPUR,54
171,RAJASTHAN,JHUNJHUNU,15
172,RAJASTHAN,JODHPUR,17
173,RAJASTHAN,PALI,1
174,RAJASTHAN,PRATAPGARH,2
175,RAJASTHAN,SIKAR,1
176,RAJASTHAN,TONK,16
177,RAJASTHAN,UDAIPUR,4
178,RAJASTHAN,Evacuees from Iran,27
179,TAMIL NADU,CHENGALPATTU,18
180,TAMIL NADU,DINDIGUL,43
181,TAMIL NADU,KARUR,20
182,TAMIL NADU,NAGAPATTINAM,5
183,TAMIL NADU,"NAGERKOIL(KANYAKUMARI)",5
184,TAMIL NADU,RANIPET,5
185,TAMIL NADU,SALEM,8
186,TAMIL NADU,SIVAGANGAI,5
187,TAMIL NADU,THANJAVUR,1
188,TAMIL NADU,THENI,21
189,TAMIL NADU,THIRUVALLUR,1
190,TAMIL NADU,THIRUVARUR,12
191,TAMIL NADU,THOOTHUKUDI,9
192,TAMIL NADU,TIRUNELVELI,36
193,TAMIL NADU,TIRUPATTUR,10
194,TAMIL NADU,TIRUPPUR,1
195,TAMIL NADU,TIRUVANNAMALAI,6
196,TAMIL NADU,VELLORE,1
197,TAMIL NADU,VILLUPURAM,9
198,TAMIL NADU,VIRUDHUNAGAR,11
199,TELANGANA,ADILABAD,9
200,TELANGANA,MEDAK,5
201,TELANGANA,MEDCHAL,15
202,TELANGANA,NAGARKURNOOL,2
203,TELANGANA,NALGONDA,13
204,TELANGANA,NIZAMABAD,18
205,TELANGANA,SANGAREDDY,6
206,TELANGANA,SIDDIPET,1
207,TELANGANA,SURYAPET,1
208,TELANGANA,WARANGAL,22
209,TELANGANA,WARANGAL(RURAL),2
210,TELANGANA,YADADRI,52
211,UTTAR PRADESH,AGRA,44
212,UTTAR PRADESH,AZAMGARH,3
213,UTTAR PRADESH,BAGHPAT,2
214,UTTAR PRADESH,BANDA,1
215,UTTAR PRADESH,BAREILLY,6
216,UTTAR PRADESH,BASTI,5
217,UTTAR PRADESH,BULANDSHAHAR,3
218,UTTAR PRADESH,FIROZABAD,4
219,UTTAR PRADESH,GAUTAM BUDHA NAGAR,55
220,UTTAR PRADESH,GHAZIABAD,13
221,UTTAR PRADESH,GHAZIPUR,3
222,UTTAR PRADESH,HARDOI,1
223,UTTAR PRADESH,Hapur,1
224,UTTAR PRADESH,HATHRAS,4
225,UTTAR PRADESH,JAUNPUR,3
226,UTTAR PRADESH,KANPUR,7
227,UTTAR PRADESH,LAKHIMPUR KHERI,1
228,UTTAR PRADESH,LUCKNOW,10
229,UTTAR PRADESH,MAHARAJGANJ,6
230,UTTAR PRADESH,MEERUT,25
231,UTTAR PRADESH,MORADABAD,1
232,UTTAR PRADESH,PILIBHIT,2
233,UTTAR PRADESH,PRATAPGARH,3
234,UTTAR PRADESH,SAHARANPUR,13
235,UTTAR PRADESH,SHAHJAHANPUR,1
236,UTTAR PRADESH,SHAMLI,6
237,UTTAR PRADESH,VARANASI,4
238,UTTRAKHAND,DEHRADUN,11
239,UTTRAKHAND,UDHAMSINGH NAGAR,4
240,WEST BENGAL,HOOGHLY,4
